censusTract,name,county
315.02,Honokahua,Maui
315.03,Honokowai,Maui
319,Spreckelsville,Kalawao
320,Launiupoko,Maui
9800,Kaho‰Ûªolawe,Maui
316.01,Lana‰Ûªi,Maui
317,East Moloka‰Ûªi,Maui
318.01,West Moloka‰Ûªi,Maui
319,Kalawao,Kalawao
401.03,Princeville-Kilauea,Kauai
401.04,Ha‰Ûªena-Hanalei,Kauai
402.04,Wailua Houselots,Kauai
402.05,Wailua Homesteads,Kauai
403,Kapa‰Ûªa,Kauai
404,Puhi-Hanama‰Ûªulu,Kauai
405,Lihu‰Ûªe,Kauai
406.03,Koloa-Po‰Ûªipu,Kauai
406.04,Omao-Kukui‰Ûªula,Kauai
407,Eleele-Kalaheo,Kauai
408,Kaumakani-Hanapepe,Kauai
409,Kekaha-Waimea,Kauai
9400,Anahola,Kauai
412,Ni‰Ûªihau-Kaula,Kauai
